,image,height,weight,BMI,path
0,f_001,1.55,61.0,25.39021852,/home/quanhhh/Documents/vip/vip/data/data/f_001.jpg
1,f_002,1.76,85.0,27.44059917,/home/quanhhh/Documents/vip/vip/data/data/f_002.jpg
2,f_003,1.78,56.0,17.67453604,/home/quanhhh/Documents/vip/vip/data/data/f_003.jpg
3,f_004,1.63,63.0,23.71184463,/home/quanhhh/Documents/vip/vip/data/data/f_004.jpg
4,f_005,1.76,54.0,17.43285124,/home/quanhhh/Documents/vip/vip/data/data/f_005.jpg
5,f_006,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_006.jpg
6,f_007,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_007.jpg
7,f_008,1.65,57.0,20.93663912,/home/quanhhh/Documents/vip/vip/data/data/f_008.jpg
8,f_009,1.83,63.0,18.81214727,/home/quanhhh/Documents/vip/vip/data/data/f_009.jpg
9,f_010,1.58,51.0,20.42941836,/home/quanhhh/Documents/vip/vip/data/data/f_010.jpg
10,f_011,1.7,64.0,22.14532872,/home/quanhhh/Documents/vip/vip/data/data/f_011.jpg
11,f_012,1.59,58.0,22.94213045,/home/quanhhh/Documents/vip/vip/data/data/f_012.jpg
12,f_013,1.75,72.0,23.51020408,/home/quanhhh/Documents/vip/vip/data/data/f_013.jpg
13,f_014,1.73,58.0,19.37919743,/home/quanhhh/Documents/vip/vip/data/data/f_014.jpg
14,f_015,1.58,52.0,20.82999519,/home/quanhhh/Documents/vip/vip/data/data/f_015.jpg
15,f_016,1.7,70.0,24.22145329,/home/quanhhh/Documents/vip/vip/data/data/f_016.jpg
16,f_017,1.59,50.0,19.77769867,/home/quanhhh/Documents/vip/vip/data/data/f_017.jpg
17,f_018,1.69,54.0,18.90690102,/home/quanhhh/Documents/vip/vip/data/data/f_018.jpg
18,f_019,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_019.jpg
19,f_020,1.57,48.0,19.47340663,/home/quanhhh/Documents/vip/vip/data/data/f_020.jpg
20,f_021,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_021.jpg
21,f_022,1.52,49.0,21.20844875,/home/quanhhh/Documents/vip/vip/data/data/f_022.jpg
22,f_023,1.7,65.0,22.49134948,/home/quanhhh/Documents/vip/vip/data/data/f_023.jpg
23,f_024,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_024.jpg
24,f_025,1.58,47.0,18.82711104,/home/quanhhh/Documents/vip/vip/data/data/f_025.jpg
25,f_026,1.7,56.0,19.37716263,/home/quanhhh/Documents/vip/vip/data/data/f_026.jpg
26,f_027,1.7,62.0,21.4532872,/home/quanhhh/Documents/vip/vip/data/data/f_027.jpg
27,f_028,1.6,48.0,18.75,/home/quanhhh/Documents/vip/vip/data/data/f_028.jpg
28,f_029,1.55,50.0,20.81165453,/home/quanhhh/Documents/vip/vip/data/data/f_029.jpg
29,f_030,1.74,56.0,18.49649888,/home/quanhhh/Documents/vip/vip/data/data/f_030.jpg
30,f_031,1.65,57.0,20.93663912,/home/quanhhh/Documents/vip/vip/data/data/f_031.jpg
31,f_032,1.7,53.0,18.33910035,/home/quanhhh/Documents/vip/vip/data/data/f_032.jpg
32,f_033,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_033.jpg
33,f_034,1.71,65.0,22.22906193,/home/quanhhh/Documents/vip/vip/data/data/f_034.jpg
34,f_035,1.58,61.0,24.43518667,/home/quanhhh/Documents/vip/vip/data/data/f_035.jpg
35,f_036,1.78,63.0,19.88385305,/home/quanhhh/Documents/vip/vip/data/data/f_036.jpg
36,f_037,1.65,66.0,24.24242424,/home/quanhhh/Documents/vip/vip/data/data/f_037.jpg
37,f_038,1.6,48.0,18.75,/home/quanhhh/Documents/vip/vip/data/data/f_038.jpg
38,f_039,1.73,55.0,18.37682515,/home/quanhhh/Documents/vip/vip/data/data/f_039.jpg
39,f_040,1.83,61.0,18.21493625,/home/quanhhh/Documents/vip/vip/data/data/f_040.jpg
40,f_041,1.75,53.0,17.30612245,/home/quanhhh/Documents/vip/vip/data/data/f_041.jpg
41,f_042,1.68,61.0,21.61281179,/home/quanhhh/Documents/vip/vip/data/data/f_042.jpg
42,f_043,1.73,62.0,20.71569381,/home/quanhhh/Documents/vip/vip/data/data/f_043.jpg
43,f_044,1.66,51.0,18.507766,/home/quanhhh/Documents/vip/vip/data/data/f_044.jpg
44,f_045,1.74,58.0,19.15708812,/home/quanhhh/Documents/vip/vip/data/data/f_045.jpg
45,f_046,1.75,55.0,17.95918367,/home/quanhhh/Documents/vip/vip/data/data/f_046.jpg
46,f_047,1.73,52.0,17.37445287,/home/quanhhh/Documents/vip/vip/data/data/f_047.jpg
47,f_048,1.68,53.0,18.77834467,/home/quanhhh/Documents/vip/vip/data/data/f_048.jpg
48,f_049,1.73,59.0,19.71332153,/home/quanhhh/Documents/vip/vip/data/data/f_049.jpg
49,f_050,1.73,51.0,17.04032878,/home/quanhhh/Documents/vip/vip/data/data/f_050.jpg
50,f_051,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_051.jpg
51,f_052,1.57,52.0,21.09619051,/home/quanhhh/Documents/vip/vip/data/data/f_052.jpg
52,f_053,1.6,57.0,22.265625,/home/quanhhh/Documents/vip/vip/data/data/f_053.jpg
53,f_054,1.63,63.0,23.71184463,/home/quanhhh/Documents/vip/vip/data/data/f_054.jpg
54,f_055,1.55,67.0,27.88761707,/home/quanhhh/Documents/vip/vip/data/data/f_055.jpg
55,f_056,1.79,58.0,18.10180706,/home/quanhhh/Documents/vip/vip/data/data/f_056.jpg
56,f_057,1.67,55.0,19.72103697,/home/quanhhh/Documents/vip/vip/data/data/f_057.jpg
57,f_058,1.55,57.0,23.72528616,/home/quanhhh/Documents/vip/vip/data/data/f_058.jpg
58,f_059,1.6,53.0,20.703125,/home/quanhhh/Documents/vip/vip/data/data/f_059.jpg
59,f_060,1.49,56.0,25.224089000000003,/home/quanhhh/Documents/vip/vip/data/data/f_060.jpg
60,f_061,1.75,56.0,18.28571429,/home/quanhhh/Documents/vip/vip/data/data/f_061.jpg
61,f_062,1.74,59.0,19.48738275,/home/quanhhh/Documents/vip/vip/data/data/f_062.jpg
62,f_063,1.7,62.0,21.4532872,/home/quanhhh/Documents/vip/vip/data/data/f_063.jpg
63,f_064,1.71,53.0,18.12523512,/home/quanhhh/Documents/vip/vip/data/data/f_064.jpg
64,f_065,1.52,75.0,32.46191136,/home/quanhhh/Documents/vip/vip/data/data/f_065.jpg
65,f_066,1.77,55.0,17.55561939,/home/quanhhh/Documents/vip/vip/data/data/f_066.jpg
66,f_067,1.75,58.0,18.93877551,/home/quanhhh/Documents/vip/vip/data/data/f_067.jpg
67,f_068,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_068.jpg
68,f_069,1.57,49.0,19.8791026,/home/quanhhh/Documents/vip/vip/data/data/f_069.jpg
69,f_070,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_070.jpg
70,f_071,1.6,51.0,19.921875,/home/quanhhh/Documents/vip/vip/data/data/f_071.jpg
71,f_072,1.63,54.0,20.32443826,/home/quanhhh/Documents/vip/vip/data/data/f_072.jpg
72,f_073,1.74,55.0,18.16620425,/home/quanhhh/Documents/vip/vip/data/data/f_073.jpg
73,f_074,1.75,64.0,20.89795918,/home/quanhhh/Documents/vip/vip/data/data/f_074.jpg
74,f_075,1.57,50.0,20.28479857,/home/quanhhh/Documents/vip/vip/data/data/f_075.jpg
75,f_076,1.65,55.0,20.2020202,/home/quanhhh/Documents/vip/vip/data/data/f_076.jpg
76,f_077,1.71,73.0,24.96494648,/home/quanhhh/Documents/vip/vip/data/data/f_077.jpg
77,f_078,1.57,54.0,21.90758246,/home/quanhhh/Documents/vip/vip/data/data/f_078.jpg
78,f_079,1.69,53.0,18.55677322,/home/quanhhh/Documents/vip/vip/data/data/f_079.jpg
79,f_080,1.78,56.0,17.67453604,/home/quanhhh/Documents/vip/vip/data/data/f_080.jpg
80,f_081,1.7,62.0,21.4532872,/home/quanhhh/Documents/vip/vip/data/data/f_081.jpg
81,f_082,1.75,64.0,20.89795918,/home/quanhhh/Documents/vip/vip/data/data/f_082.jpg
82,f_083,1.66,54.0,19.59645812,/home/quanhhh/Documents/vip/vip/data/data/f_083.jpg
83,f_084,1.8,60.0,18.51851852,/home/quanhhh/Documents/vip/vip/data/data/f_084.jpg
84,f_085,1.73,58.0,19.37919743,/home/quanhhh/Documents/vip/vip/data/data/f_085.jpg
85,f_086,1.65,57.0,20.93663912,/home/quanhhh/Documents/vip/vip/data/data/f_086.jpg
86,f_087,1.78,55.0,17.35891933,/home/quanhhh/Documents/vip/vip/data/data/f_087.jpg
87,f_088,1.68,56.0,19.84126984,/home/quanhhh/Documents/vip/vip/data/data/f_088.jpg
